{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
       737.6        0.14972       0.29712        0.29411
     0.26674         1.7094           NaN            NaN
       738.1        0.15128       0.29782        0.29411
     0.26634         1.7139           NaN            NaN
       738.6        0.15233       0.29879        0.29432
     0.26582         1.7187           NaN            NaN
       739.1        0.15354       0.29949        0.29435
     0.26536         1.7246           NaN            NaN
       739.6        0.15469       0.30014        0.29479
     0.26527         1.7301           NaN            NaN
       740.1        0.15527       0.30079        0.29592
       0.265         1.7361           NaN            NaN
       740.6        0.15593        0.3014        0.29793
     0.26463         1.7399           NaN            NaN
       741.1         0.1565       0.30199        0.29983
     0.26452         1.7427           NaN            NaN
       741.6        0.15731       0.30258        0.30124
     0.26488         1.7455           NaN            NaN
       742.1        0.15863       0.30352        0.30155
     0.26548         1.7479           NaN            NaN
       742.6        0.16026       0.30426        0.30154
     0.26636         1.7515           NaN            NaN
       743.1        0.16143       0.30491        0.30162
     0.26716         1.7559           NaN            NaN
       743.6        0.16251       0.30556        0.30155
      0.2679         1.7597           NaN            NaN
       744.1        0.16333       0.30621        0.30154
     0.26873         1.7644           NaN            NaN
       744.6        0.16448       0.30673        0.30165
     0.26936         1.7698           NaN            NaN
       745.1        0.16563       0.30735        0.30194
     0.27001         1.7752           NaN            NaN
       745.6        0.16661        0.3079        0.30232
     0.27059         1.7799           NaN            NaN
       746.1        0.16719        0.3086        0.30347
     0.27102         1.7841           NaN            NaN
       746.6        0.16744       0.30956        0.30465
     0.27172         1.7887           NaN            NaN
       747.1         0.1683       0.31027        0.30599
     0.27236         1.7922           NaN            NaN
       747.6        0.16985       0.31074        0.30583
     0.27325         1.7947           NaN            NaN
       748.1        0.17101       0.31139        0.30568
     0.27376         1.7988           NaN            NaN
       748.6        0.17226       0.31211        0.30568
      0.2746         1.8035           NaN            NaN
       749.1        0.17395       0.31295        0.30524
     0.27563         1.8095           NaN            NaN
       749.6        0.17574       0.31361        0.30539
     0.27677         1.8154           NaN            NaN
       750.1        0.17698       0.31433        0.30591
     0.27761         1.8214           NaN            NaN
       750.6        0.17802       0.31511        0.30657
     0.27816         1.8266           NaN            NaN
       751.1        0.17806        0.3158        0.30667
     0.27856         1.8284           NaN            NaN
       751.6        0.17817       0.31609        0.30711
      0.2789         1.8298           NaN            NaN
       752.1        0.17808       0.31635        0.30802
     0.27931         1.8314           NaN            NaN
       752.6        0.17873       0.31732        0.30871
     0.27984         1.8351           NaN            NaN
       753.1        0.17979       0.31976        0.30881
     0.28055         1.8403           NaN            NaN
       753.6        0.18094       0.32166        0.30848
     0.28149          1.846           NaN            NaN
       754.1        0.18192       0.32367        0.30833
     0.28196         1.8516           NaN            NaN
       754.6         0.1831       0.32591        0.30809
      0.2823          1.855           NaN            NaN
       755.1        0.18407       0.32813        0.30811
     0.28261         1.8584           NaN            NaN
       755.6        0.18569       0.33041        0.30862
     0.28307         1.8608           NaN            NaN
       756.1        0.18688        0.3323        0.30883
     0.28362          1.864           NaN            NaN
       756.6        0.18797       0.33336        0.30966
     0.28398         1.8672           NaN            NaN
       757.1        0.18934       0.33397        0.30909
     0.28429         1.8706           NaN            NaN
       757.6        0.19057       0.33426        0.30882
      0.2848         1.8743           NaN            NaN
       758.1        0.19169       0.33423        0.30848
     0.28508         1.8791           NaN            NaN
       758.6        0.19275       0.33454        0.30831
     0.28497         1.8852           NaN            NaN
       759.1        0.19381       0.33528        0.30863
     0.28455         1.8919           NaN            NaN
       759.6        0.19539        0.3362         0.3093
     0.28402         1.8964           NaN            NaN
       760.1        0.19673       0.33732        0.31011
     0.28373         1.9021           NaN            NaN
       760.6        0.19797       0.33851        0.31069
     0.28383         1.9081           NaN            NaN
       761.1        0.19877       0.33935        0.31092
     0.28433          1.913           NaN            NaN
       761.6        0.19979        0.3401        0.31124
      0.2851         1.9182           NaN            NaN
       762.1        0.20146       0.34065        0.31038
     0.28591         1.9237           NaN            NaN
       762.6        0.20274       0.34093        0.30969
     0.28762         1.9271           NaN            NaN
       763.1        0.20387        0.3415        0.30914
     0.28861         1.9314           NaN            NaN
       763.6        0.20524       0.34238        0.30877
     0.28905         1.9367           NaN            NaN
       764.1        0.20766       0.34307        0.30882
     0.28924         1.9413           NaN            NaN
       764.6        0.21008        0.3436        0.30952
     0.28971         1.9441           NaN            NaN
       765.1        0.21162       0.34427        0.30972
     0.29025          1.946           NaN            NaN
       765.6        0.21268         0.345        0.30971
     0.29111         1.9495           NaN            NaN
       766.1        0.21357       0.34591        0.30956
     0.29239         1.9532           NaN            NaN
       766.6        0.21448       0.34642        0.30934
     0.29439         1.9573           NaN            NaN
       767.1        0.21629       0.34672        0.30927
     0.29649         1.9629           NaN            NaN
       767.6        0.21797       0.34684        0.30964
     0.29834          1.969           NaN            NaN
       768.1        0.22003       0.34683        0.30973
     0.29972         1.9745           NaN            NaN
       768.6        0.22235         0.347        0.30951
     0.30097         1.9797           NaN            NaN
       769.1        0.22419        0.3476        0.30976
      0.3019         1.9835           NaN            NaN
       769.6        0.22567       0.34875        0.30996
     0.30266         1.9874           NaN            NaN
       770.1        0.22713        0.3502        0.31025
       0.303         1.9923           NaN            NaN
       770.6        0.22842       0.35179        0.31035
      0.3039         1.9988           NaN            NaN
       771.1         0.2298       0.35322        0.31075
      0.3051         2.0043           NaN            NaN
       771.6        0.23127       0.35469        0.31122
     0.30656         2.0087           NaN            NaN
       772.1        0.23245       0.35581        0.31113
     0.30759         2.0122           NaN            NaN
       772.6        0.23332       0.35658        0.31138
     0.30822         2.0157           NaN            NaN
       773.1        0.23129       0.35734        0.31131
     0.30828          2.021           NaN            NaN
       773.6         0.2292       0.35795          0.311
     0.30797         2.0269           NaN            NaN
       774.1        0.22782       0.35897        0.31083
     0.30755         2.0309           NaN            NaN
       774.6        0.22721       0.36026        0.31051
     0.30742          2.036           NaN            NaN
       775.1        0.22769       0.36173        0.31068
     0.30762         2.0405           NaN            NaN
       775.6        0.22905       0.36307        0.31107
     0.30828         2.0455           NaN            NaN
       776.1         0.2301       0.36446         0.3108
     0.30928         2.0515           NaN            NaN
       776.6        0.23045        0.3656         0.3097
     0.31047         2.0579           NaN            NaN
       777.1        0.23117       0.36674        0.30937
      0.3118         2.0619           NaN            NaN
       777.6        0.23162       0.36779        0.30886
      0.3127         2.0664           NaN            NaN
       778.1        0.23155       0.36867        0.30868
     0.31313         2.0693           NaN            NaN
       778.6        0.23112       0.36921        0.30905
     0.31321         2.0733           NaN            NaN
       779.1        0.23123       0.36942        0.30897
     0.31291         2.0768           NaN            NaN
       779.6        0.23307          0.37        0.30926
     0.31288         2.0805           NaN            NaN
       780.1        0.23448       0.37085        0.30902
     0.31332          2.086           NaN            NaN
       780.6        0.23595       0.37141        0.30863
     0.31407         2.0923           NaN            NaN
       781.1        0.23725       0.37185        0.30883
     0.31468         2.0991           NaN            NaN
       781.6        0.23853       0.37251        0.30839
      0.3152         2.1051           NaN            NaN
       782.1        0.23975       0.37352        0.30762
     0.31587         2.1106           NaN            NaN
       782.6         0.2418       0.37452        0.30702
